    station,valid,lon,lat,tmpf,relh,drct,sped,mslp,p01m,vsby,skyc1,skyc2,skyc3,skyl1,skyl2,skyl3
                  TUS,2021-04-30 00:00,-110.938,32.1203,M,M,60.00,11.50,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 00:05,-110.938,32.1203,M,M,60.00,10.35,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 00:10,-110.938,32.1203,M,M,70.00,10.35,M,M,10.0,CLR,M,M,M,M,M
                   TUS,2021-04-30 00:15,-110.938,32.1203,M,M,90.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 00:20,-110.938,32.1203,M,M,320.00,2.30,M,M,10.0,CLR,M,M,M,M,M
                   TUS,2021-04-30 00:25,-110.938,32.1203,M,M,10.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 00:30,-110.938,32.1203,M,M,100.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 00:35,-110.938,32.1203,M,M,100.00,8.05,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 00:40,-110.938,32.1203,M,M,220.00,2.30,M,M,10.0,CLR,M,M,M,M,M
                   TUS,2021-04-30 00:45,-110.938,32.1203,M,M,80.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                   TUS,2021-04-30 00:50,-110.938,32.1203,M,M,70.00,5.75,M,M,10.0,CLR,M,M,M,M,M
 TUS,2021-04-30 00:53,-110.938,32.1203,82.00,15.66,100.00,6.90,1016.70,0.00,10.0,CLR,M,M,M,M,M
                   TUS,2021-04-30 00:55,-110.938,32.1203,M,M,80.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                   TUS,2021-04-30 01:00,-110.938,32.1203,M,M,50.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 01:05,-110.938,32.1203,M,M,110.00,8.05,M,M,10.0,CLR,M,M,M,M,M
                 TUS,2021-04-30 01:10,-110.938,32.1203,M,M,130.00,10.35,M,M,10.0,CLR,M,M,M,M,M
                 TUS,2021-04-30 01:15,-110.938,32.1203,M,M,130.00,12.65,M,M,10.0,CLR,M,M,M,M,M
                 TUS,2021-04-30 01:20,-110.938,32.1203,M,M,130.00,16.10,M,M,10.0,CLR,M,M,M,M,M
                 TUS,2021-04-30 01:25,-110.938,32.1203,M,M,130.00,12.65,M,M,10.0,CLR,M,M,M,M,M
                 TUS,2021-04-30 01:30,-110.938,32.1203,M,M,130.00,14.95,M,M,10.0,CLR,M,M,M,M,M
                 TUS,2021-04-30 01:35,-110.938,32.1203,M,M,140.00,17.25,M,M,10.0,CLR,M,M,M,M,M
                 TUS,2021-04-30 01:40,-110.938,32.1203,M,M,140.00,16.10,M,M,10.0,CLR,M,M,M,M,M
                 TUS,2021-04-30 01:45,-110.938,32.1203,M,M,150.00,16.10,M,M,10.0,CLR,M,M,M,M,M
                 TUS,2021-04-30 01:50,-110.938,32.1203,M,M,150.00,16.10,M,M,10.0,CLR,M,M,M,M,M
TUS,2021-04-30 01:53,-110.938,32.1203,79.00,17.28,150.00,14.95,1016.90,0.00,10.0,CLR,M,M,M,M,M
                 TUS,2021-04-30 01:55,-110.938,32.1203,M,M,140.00,14.95,M,M,10.0,CLR,M,M,M,M,M
                 TUS,2021-04-30 02:00,-110.938,32.1203,M,M,140.00,16.10,M,M,10.0,CLR,M,M,M,M,M
                 TUS,2021-04-30 02:05,-110.938,32.1203,M,M,140.00,16.10,M,M,10.0,CLR,M,M,M,M,M
                 TUS,2021-04-30 02:10,-110.938,32.1203,M,M,130.00,12.65,M,M,10.0,CLR,M,M,M,M,M
                 TUS,2021-04-30 02:15,-110.938,32.1203,M,M,140.00,12.65,M,M,10.0,CLR,M,M,M,M,M
                 TUS,2021-04-30 02:20,-110.938,32.1203,M,M,140.00,12.65,M,M,10.0,CLR,M,M,M,M,M
                 TUS,2021-04-30 02:25,-110.938,32.1203,M,M,140.00,11.50,M,M,10.0,CLR,M,M,M,M,M
                 TUS,2021-04-30 02:30,-110.938,32.1203,M,M,140.00,11.50,M,M,10.0,CLR,M,M,M,M,M
                 TUS,2021-04-30 02:35,-110.938,32.1203,M,M,150.00,10.35,M,M,10.0,CLR,M,M,M,M,M
                 TUS,2021-04-30 02:40,-110.938,32.1203,M,M,160.00,10.35,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 02:45,-110.938,32.1203,M,M,150.00,9.20,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 02:50,-110.938,32.1203,M,M,150.00,9.20,M,M,10.0,CLR,M,M,M,M,M
 TUS,2021-04-30 02:53,-110.938,32.1203,76.00,19.14,160.00,8.05,1017.20,0.00,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 02:55,-110.938,32.1203,M,M,160.00,8.05,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 03:00,-110.938,32.1203,M,M,160.00,8.05,M,M,10.0,CLR,M,M,M,M,M
                 TUS,2021-04-30 03:05,-110.938,32.1203,M,M,140.00,10.35,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 03:10,-110.938,32.1203,M,M,150.00,8.05,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 03:15,-110.938,32.1203,M,M,150.00,9.20,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 03:20,-110.938,32.1203,M,M,150.00,9.20,M,M,10.0,CLR,M,M,M,M,M
                 TUS,2021-04-30 03:25,-110.938,32.1203,M,M,150.00,10.35,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 03:30,-110.938,32.1203,M,M,160.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 03:35,-110.938,32.1203,M,M,160.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 03:40,-110.938,32.1203,M,M,170.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 03:45,-110.938,32.1203,M,M,160.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                 TUS,2021-04-30 03:50,-110.938,32.1203,M,M,150.00,11.50,M,M,10.0,CLR,M,M,M,M,M
 TUS,2021-04-30 03:53,-110.938,32.1203,74.00,19.73,150.00,9.20,1017.80,0.00,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 03:55,-110.938,32.1203,M,M,160.00,9.20,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 04:00,-110.938,32.1203,M,M,150.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                 TUS,2021-04-30 04:05,-110.938,32.1203,M,M,150.00,10.35,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 04:10,-110.938,32.1203,M,M,150.00,9.20,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 04:15,-110.938,32.1203,M,M,150.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                 TUS,2021-04-30 04:20,-110.938,32.1203,M,M,150.00,10.35,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 04:25,-110.938,32.1203,M,M,150.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 04:30,-110.938,32.1203,M,M,150.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 04:35,-110.938,32.1203,M,M,160.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 04:40,-110.938,32.1203,M,M,170.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 04:45,-110.938,32.1203,M,M,170.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 04:50,-110.938,32.1203,M,M,180.00,5.75,M,M,10.0,CLR,M,M,M,M,M
 TUS,2021-04-30 04:53,-110.938,32.1203,72.00,21.04,170.00,5.75,1018.00,0.00,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 04:55,-110.938,32.1203,M,M,170.00,8.05,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 05:00,-110.938,32.1203,M,M,160.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 05:05,-110.938,32.1203,M,M,160.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 05:10,-110.938,32.1203,M,M,160.00,2.30,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 05:15,-110.938,32.1203,M,M,150.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 05:20,-110.938,32.1203,M,M,140.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 05:25,-110.938,32.1203,M,M,140.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 05:30,-110.938,32.1203,M,M,160.00,2.30,M,M,10.0,CLR,M,M,M,M,M
                    TUS,2021-04-30 05:35,-110.938,32.1203,M,M,0.00,0.00,M,M,10.0,CLR,M,M,M,M,M
                    TUS,2021-04-30 05:40,-110.938,32.1203,M,M,0.00,0.00,M,M,10.0,CLR,M,M,M,M,M
                    TUS,2021-04-30 05:45,-110.938,32.1203,M,M,0.00,0.00,M,M,10.0,CLR,M,M,M,M,M
                    TUS,2021-04-30 05:50,-110.938,32.1203,M,M,0.00,0.00,M,M,10.0,CLR,M,M,M,M,M
 TUS,2021-04-30 05:53,-110.938,32.1203,65.00,26.85,120.00,3.45,1018.30,0.00,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 05:55,-110.938,32.1203,M,M,130.00,2.30,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 06:00,-110.938,32.1203,M,M,120.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 06:05,-110.938,32.1203,M,M,130.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 06:10,-110.938,32.1203,M,M,140.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 06:15,-110.938,32.1203,M,M,150.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 06:20,-110.938,32.1203,M,M,140.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 06:25,-110.938,32.1203,M,M,140.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 06:30,-110.938,32.1203,M,M,150.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 06:35,-110.938,32.1203,M,M,140.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 06:40,-110.938,32.1203,M,M,140.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 06:45,-110.938,32.1203,M,M,140.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 06:50,-110.938,32.1203,M,M,140.00,5.75,M,M,10.0,CLR,M,M,M,M,M
 TUS,2021-04-30 06:53,-110.938,32.1203,65.00,24.75,140.00,5.75,1018.10,0.00,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 06:55,-110.938,32.1203,M,M,140.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 07:00,-110.938,32.1203,M,M,150.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 07:05,-110.938,32.1203,M,M,140.00,8.05,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 07:10,-110.938,32.1203,M,M,170.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 07:15,-110.938,32.1203,M,M,170.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 07:20,-110.938,32.1203,M,M,170.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 07:25,-110.938,32.1203,M,M,220.00,2.30,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 07:30,-110.938,32.1203,M,M,240.00,4.60,M,M,10.0,CLR,M,M,M,M,M
                    TUS,2021-04-30 07:35,-110.938,32.1203,M,M,0.00,0.00,M,M,10.0,CLR,M,M,M,M,M
                    TUS,2021-04-30 07:40,-110.938,32.1203,M,M,0.00,0.00,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 07:45,-110.938,32.1203,M,M,170.00,2.30,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 07:50,-110.938,32.1203,M,M,170.00,5.75,M,M,10.0,CLR,M,M,M,M,M
 TUS,2021-04-30 07:53,-110.938,32.1203,62.00,28.33,160.00,6.90,1017.80,0.00,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 07:55,-110.938,32.1203,M,M,150.00,8.05,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 08:00,-110.938,32.1203,M,M,140.00,8.05,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 08:05,-110.938,32.1203,M,M,130.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 08:10,-110.938,32.1203,M,M,130.00,9.20,M,M,10.0,CLR,M,M,M,M,M
                 TUS,2021-04-30 08:15,-110.938,32.1203,M,M,130.00,10.35,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 08:20,-110.938,32.1203,M,M,170.00,8.05,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 08:25,-110.938,32.1203,M,M,180.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 08:30,-110.938,32.1203,M,M,160.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 08:35,-110.938,32.1203,M,M,150.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 08:40,-110.938,32.1203,M,M,150.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 08:45,-110.938,32.1203,M,M,180.00,4.60,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 08:50,-110.938,32.1203,M,M,190.00,5.75,M,M,10.0,CLR,M,M,M,M,M
 TUS,2021-04-30 08:53,-110.938,32.1203,61.00,29.45,180.00,6.90,1017.40,0.00,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 08:55,-110.938,32.1203,M,M,170.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 09:00,-110.938,32.1203,M,M,160.00,9.20,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 09:05,-110.938,32.1203,M,M,150.00,9.20,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 09:10,-110.938,32.1203,M,M,140.00,9.20,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 09:15,-110.938,32.1203,M,M,140.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 09:20,-110.938,32.1203,M,M,220.00,4.60,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 09:25,-110.938,32.1203,M,M,190.00,2.30,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 09:30,-110.938,32.1203,M,M,180.00,4.60,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 09:35,-110.938,32.1203,M,M,180.00,4.60,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 09:40,-110.938,32.1203,M,M,180.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 09:45,-110.938,32.1203,M,M,200.00,4.60,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 09:50,-110.938,32.1203,M,M,190.00,4.60,M,M,10.0,CLR,M,M,M,M,M
 TUS,2021-04-30 09:53,-110.938,32.1203,62.00,30.73,180.00,5.75,1017.10,0.00,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 09:55,-110.938,32.1203,M,M,170.00,8.05,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 10:00,-110.938,32.1203,M,M,160.00,9.20,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 10:05,-110.938,32.1203,M,M,140.00,9.20,M,M,10.0,CLR,M,M,M,M,M
                 TUS,2021-04-30 10:10,-110.938,32.1203,M,M,130.00,12.65,M,M,10.0,CLR,M,M,M,M,M
                 TUS,2021-04-30 10:15,-110.938,32.1203,M,M,130.00,12.65,M,M,10.0,CLR,M,M,M,M,M
                 TUS,2021-04-30 10:20,-110.938,32.1203,M,M,130.00,16.10,M,M,10.0,CLR,M,M,M,M,M
                      TUS,2021-04-30 10:25,-110.938,32.1203,M,M,M,16.10,M,M,10.0,CLR,M,M,M,M,M
                      TUS,2021-04-30 10:30,-110.938,32.1203,M,M,M,16.10,M,M,10.0,CLR,M,M,M,M,M
                      TUS,2021-04-30 10:35,-110.938,32.1203,M,M,M,17.25,M,M,10.0,CLR,M,M,M,M,M
                 TUS,2021-04-30 10:40,-110.938,32.1203,M,M,130.00,17.25,M,M,10.0,CLR,M,M,M,M,M
                 TUS,2021-04-30 10:45,-110.938,32.1203,M,M,130.00,16.10,M,M,10.0,CLR,M,M,M,M,M
                 TUS,2021-04-30 10:50,-110.938,32.1203,M,M,130.00,12.65,M,M,10.0,CLR,M,M,M,M,M
TUS,2021-04-30 10:53,-110.938,32.1203,67.00,25.98,140.00,13.80,1016.90,0.00,10.0,CLR,M,M,M,M,M
                 TUS,2021-04-30 10:55,-110.938,32.1203,M,M,140.00,12.65,M,M,10.0,CLR,M,M,M,M,M
                 TUS,2021-04-30 11:00,-110.938,32.1203,M,M,150.00,12.65,M,M,10.0,CLR,M,M,M,M,M
                 TUS,2021-04-30 11:05,-110.938,32.1203,M,M,160.00,10.35,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 11:10,-110.938,32.1203,M,M,170.00,8.05,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 11:15,-110.938,32.1203,M,M,200.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 11:20,-110.938,32.1203,M,M,210.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 11:25,-110.938,32.1203,M,M,210.00,8.05,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 11:30,-110.938,32.1203,M,M,190.00,8.05,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 11:35,-110.938,32.1203,M,M,160.00,9.20,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 11:40,-110.938,32.1203,M,M,130.00,5.75,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 11:45,-110.938,32.1203,M,M,160.00,2.30,M,M,10.0,CLR,M,M,M,M,M
                  TUS,2021-04-30 11:50,-110.938,32.1203,M,M,170.00,2.30,M,M,10.0,CLR,M,M,M,M,M
 TUS,2021-04-30 11:53,-110.938,32.1203,58.00,34.41,170.00,3.45,1017.70,0.00,10.0,CLR,M,M,M,M,M
